,FDA,PubMed,EMA,drugs.com,WHO,RxList,Target
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,74,0,1,0,0,0
3,0,20,0,0,0,0,0
4,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
6,0,200,1,1,0,0,0
7,0,22,0,0,0,0,0
8,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
10,0,9,0,0,0,0,0
11,0,5,0,0,0,0,0
12,0,43,1,1,0,1,1
13,0,44,1,0,0,0,0
14,0,0,0,0,0,0,0
15,0,19,0,0,0,0,0
16,0,1,1,0,0,0,0
17,0,27,0,1,0,0,0
18,0,40,0,0,0,0,0
19,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0
22,0,7,0,1,0,0,0
23,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0
25,0,158,1,0,0,0,0
26,0,69,0,0,0,0,0
27,0,0,0,0,0,0,0
28,0,1,0,0,0,0,0
29,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0
31,0,5,0,0,0,0,0
32,0,507,0,1,0,1,0
33,0,158,1,0,0,0,0
34,0,0,0,0,0,0,0
35,0,8,0,0,0,0,0
36,1,241,1,1,0,0,1
37,0,0,0,0,0,0,0
38,0,4,0,0,0,0,0
39,0,0,0,0,0,0,0
40,0,1,0,0,0,0,0
41,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0
43,0,307,0,1,0,0,0
44,0,0,0,0,0,0,0
45,0,2,0,0,0,0,0
46,0,1,0,0,0,0,0
47,0,4,0,0,0,0,0
48,0,0,0,0,0,0,0
49,0,3,0,0,0,0,0
50,0,0,0,0,0,0,0
51,0,97,0,0,0,0,0
52,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0
55,0,3,0,0,0,0,0
56,0,1,0,0,0,0,0
57,0,0,0,0,0,0,0
58,0,40,0,0,0,0,0
59,0,27,0,1,0,0,0
60,0,3,0,0,0,0,0
61,0,0,0,0,0,0,0
62,0,9,0,0,0,0,0
63,0,45,0,0,0,0,0
64,1,150,1,1,1,0,1
65,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
67,0,32,0,1,0,0,0
68,0,20,0,0,0,0,0
69,0,4,0,0,0,0,0
70,0,0,0,0,0,0,0
71,1,115,1,1,0,1,1
72,1,105,0,1,1,1,1
73,0,3254,1,1,1,1,1
74,0,219,1,1,1,1,1
75,0,0,0,0,0,0,0
76,0,4,0,0,0,0,0
77,0,77,0,1,0,0,0
78,0,0,0,0,0,0,0
79,0,53,0,1,0,0,0
80,0,65,0,1,0,0,0
81,0,30,0,0,0,0,0
82,0,0,0,0,0,0,0
83,0,9,0,0,0,0,0
84,0,4,0,0,0,0,0
85,0,0,0,0,0,0,0
86,1,170,0,1,0,1,1
87,0,77,0,1,0,0,0
88,0,9,0,0,0,0,0
89,0,1,0,0,0,0,0
90,0,200,1,1,0,0,0
91,0,3,0,0,0,0,0
